ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\Android DaShiXun\HuanChong
          -                  

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* PetV1.3\
* PetV1.3\.classpath
* PetV1.3\.project
* PetV1.3\.settings\
* PetV1.3\.settings\org.eclipse.core.resources.prefs
* PetV1.3\.settings\org.eclipse.jdt.core.prefs
* PetV1.3\.svn\
* PetV1.3\.svn\entries
* PetV1.3\.svn\format
* PetV1.3\.svn\pristine\
* PetV1.3\.svn\pristine\00\
* PetV1.3\.svn\pristine\00\0018282caa6b97b195d6c22d397d32c891b09010.svn-base
* PetV1.3\.svn\pristine\00\00602a99e3f4b57352a4281a6478caf6592e85e5.svn-base
* PetV1.3\.svn\pristine\00\008dddd0fee1e3de2f82c0e01cad7b5696fba314.svn-base
* PetV1.3\.svn\pristine\00\00c966858ff7f87e7d993dd85cee816c5c44dbaf.svn-base
* PetV1.3\.svn\pristine\00\00d82f3e45e3a21a7ece41a778fdc75e334671c9.svn-base
* PetV1.3\.svn\pristine\00\00eea6661ab7fd7d8745edc78a7626de68244fb0.svn-base
* PetV1.3\.svn\pristine\01\
* PetV1.3\.svn\pristine\01\0116dfef71543a1277421526aa6036c71e4a81de.svn-base
* PetV1.3\.svn\pristine\01\0146ef2fbb558853a950a6458dd4afcff8d483cc.svn-base
* PetV1.3\.svn\pristine\01\01487fdd948cd1c012d61ff6bffe9dd8cb413e00.svn-base
* PetV1.3\.svn\pristine\01\01552d20202df2cf8c196d6f21ce25fe7a89c041.svn-base
* PetV1.3\.svn\pristine\01\01a5f40debb34c7297dde1c7277610df8bd97699.svn-base
* PetV1.3\.svn\pristine\01\01b4d7fc8da879f53d325bf84228a0c04ff75d42.svn-base
* PetV1.3\.svn\pristine\02\
* PetV1.3\.svn\pristine\02\02552dfc4dadb9ab52d84f0b88b0d61613cc8d37.svn-base
* PetV1.3\.svn\pristine\02\025736a467b18e827c2b9d30258bb3f6ece08f76.svn-base
* PetV1.3\.svn\pristine\02\02910cc2c1c701aaa53480f5c840243c65d93980.svn-base
* PetV1.3\.svn\pristine\02\02a22c37a5149419de2e509db8b95574f02ea4b0.svn-base
* PetV1.3\.svn\pristine\02\02be7d31ca5a5d207cc98be63b79c98615a7c828.svn-base
* PetV1.3\.svn\pristine\02\02f6f52eea5ee0107bf7f9615710e331088ce90f.svn-base
* PetV1.3\.svn\pristine\03\
* PetV1.3\.svn\pristine\03\0321ec83236a6ed42f25f18ba80a6c482af83920.svn-base
* PetV1.3\.svn\pristine\03\0339c5e898b24acd1f38bc9b6b4f07d3dd97eae8.svn-base
* PetV1.3\.svn\pristine\03\03589c364c3f694cbe558098429da836b245e5c8.svn-base
* PetV1.3\.svn\pristine\03\0360c161b396baccc887f852614d6c7610185212.svn-base
* PetV1.3\.svn\pristine\03\038000449dc38a14f73e4b2444db8f7e5984b334.svn-base
